VENDOR_NAME,CHECK_NUMBER,CHECK_DATE,CHECK_AMOUNT,INVOICE_NUM,INVOICE_DESCRIPTION,DIST_AMOUNT,DISTDESCRIPTION,FUND,FUND_DESCRIPTION,COST_CENTER,COST_DESCRIPTION,ACCOUNT,ACCOUNT_DESCRIPTION,TYPE_OF_DISBUSEMENT,,,
MESSER CONTRACTING  LLC,665985,5/28/15,95712.52,5th & Partial,VENDOR # 100002155 REF # 91889,43070.63,Virginia Capital Trail Segment III,601,Capital Projects Funds,29101,Streets Projects/Grants,76401,Construction,CHECK,,,
MESSER CONTRACTING  LLC,665985,5/28/15,95712.52,5th & Partial,VENDOR # 100002155 REF # 91889,10528.38,Virginia Capital Trail Segment III,601,Capital Projects Funds,29101,Streets Projects/Grants,76401,Construction,CHECK,,,
MESSER CONTRACTING  LLC,665985,5/28/15,95712.52,5th & Partial,VENDOR # 100002155 REF # 91889,42113.51,Virginia Capital Trail Segment III,601,Capital Projects Funds,29101,Streets Projects/Grants,76401,Construction,CHECK,,,
MESSER CONTRACTING  LLC,664523,5/20/15,96458.73,4th & Partial,REF # 91138  VENDOR # 100002155,43406.43,Virginia Capital Trail Segment III,601,Capital Projects Funds,29101,Streets Projects/Grants,76401,Construction,CHECK,,,
METRIX MATRIX INC,664956,5/26/15,1675,5786,"COMPLETED CALL, QTRLY REPORT (APRIL)",67,"Metrix, Matrix",810,Storm Water Operating Fund,99001,DPU Administration,70161,Management Services,CHECK,,,
METRIX MATRIX INC,664956,5/26/15,1675,5786,"COMPLETED CALL, QTRLY REPORT (APRIL)",35.18,"Metrix, Matrix",904,Electric Operating Fund,99001,DPU Administration,70161,Management Services,CHECK,,,
METRIX MATRIX INC,664956,5/26/15,1675,5786,"COMPLETED CALL, QTRLY REPORT (APRIL)",613.04,"Metrix, Matrix",809,Waste Water Operating Fund,99001,DPU Administration,70161,Management Services,CHECK,,,
METRIX MATRIX INC,664956,5/26/15,1675,5786,"COMPLETED CALL, QTRLY REPORT (APRIL)",549.4,"Metrix, Matrix",807,Gas Operating Fund,99001,DPU Administration,70161,Management Services,CHECK,,,
METRIX MATRIX INC,664956,5/26/15,1675,5786,"COMPLETED CALL, QTRLY REPORT (APRIL)",410.38,"Metrix, Matrix",808,Water Operating Fund,99001,DPU Administration,70161,Management Services,CHECK,,,
METRO RICHMOND CRIME STOPPERS,664374,5/19/15,100,CSMR051815,Hole sponsor 2015 Golf Tournament - Chief Durhan,100,Hole sponsor 2015 Golf Tournament - Chief Durhan,100,General Fund,4101,Police-Chief Of Police,70161,Management Services,CHECK,,,
METROPOLITAN BUSINESS LEAGUE,660122,5/4/15,450,180,2015 MBL AWARDS DINNER &amp; RECEPTION,450,2015 MBL Awards Dinner and Reception - Table for 8,100,General Fund,3401,MBD-Ombd Administra,77103,Fuel For Dept. Owned Vehicles,CHECK,,,
Metropolitan Richmond Sports Backers,132611,5/27/15,37199.25,540,4th QUARTER FY 14/15 FY FUNDING,37199.25,Non Departmental Sportsbackers,100,General Fund,79093,Non Depart-Metro Richmond Sportsbackers,76313,Grants To Civic Serv Cult,EFT,,,
MICAEL ANDUSKO, WILLIAM RHONE, CRAIG JOHNSON," DION TAYLOR &amp; JERMAINE MURRY AT 990.00/EACH""",808,Water Operating Fund,92002,Water Maintenance,72124,Employee Training,CHECK,,,,,,,
Michael Bolton,664006,5/18/15,53.19,TRVR-1501359,Travel Reimbursement  March 14-16/15,53.19,Travel Reimbursement  March 14-16/15,100,General Fund,2910,DPW-Trans Admin/Sig,70413,Mileage,CHECK,,,
Michael D Winborne,663237,5/12/15,33.06,3306,Food for Alternatives Metting w/Councilor Robertson,33.06,Food for Alternatives Metting w/Councilor Robertson,100,General Fund,207,Council Dist 6,72105,Council Budget,CHECK,,,
Michael E Smith,664474,5/20/15,790.02,TRVR-1501364,Travel Reimbursement April 16-19/15,790.02,Travel Reimbursement April 16-19/15,201,Grants Fund,4209,Fire&Emg Serv Projects/Grants,72124,Employee Training,CHECK,,,
Michael E Spinos,660184,5/4/15,50,TRVA-1501300,Travel Advance May,50,Travel Advance May,100,General Fund,0,Default,10333,Travel Advance,CHECK,,,
MICHAEL HULTZAPPLE,663696,5/14/15,100,MH0915,4/28 RRS IAC Meeting,100,4/28 RRS IAC Meeting,402,Retirement Fund,1801,Retirement-Richmond Retire,70555,Other Services,CHECK,,,
Michael Kearns,663909,5/18/15,344.78,4194327,Retirement Luncheon (13 People),344.78,Retirement Luncheon (13 People),807,Gas Operating Fund,97001,Energy Services,71014,Employee Appreciation Events And Awards,CHECK,,,
Michelle Y Coward,660116,5/4/15,11.87,TRVR-1501293,Travel Reimbursement April 15,11.87,Travel Reimbursement April 15,100,General Fund,502,PDR-Permits And Ins,70553,Food & Drink Services,CHECK,,,
Mid Atlantic Source One Of VA LLC,663969,5/18/15,19,2015-4271,4271-DPU CISCO UIP PHONE,19,"Installation of new CAT5E or CAT6 cables to station setups (telephone, PC, printer, fax, alarms, elevators); Troubleshoot down telephone lines, alarm lines, elevator lines; Troubleshoot down circuits; Extend circuits to specific locations;",100,General Fund,2006,DIT-Telecommunication,72115,Telecommunictions Service,CHECK,,,
Mid Atlantic Source One Of VA LLC,660017,5/1/15,76,2015-4211,REPLACE IP CISCO PHONE,76,"Installation of new CAT5E or CAT6 cables to station setups (telephone, PC, printer, fax, alarms, elevators); Troubleshoot down telephone lines, alarm lines, elevator lines; Troubleshoot down circuits; Extend circuits to specific locations;",100,General Fund,2006,DIT-Telecommunication,72115,Telecommunictions Service,CHECK,,,
Mid Atlantic Source One Of VA LLC,664308,5/19/15,76,2015-4264,Proj/Job 4264 - Cisco IP Phone P373745,76,"Installation of new CAT5E or CAT6 cables to station setups (telephone, PC, printer, fax, alarms, elevators); Troubleshoot down telephone lines, alarm lines, elevator lines; Troubleshoot down circuits; Extend circuits to specific locations;",100,General Fund,2006,DIT-Telecommunication,72115,Telecommunictions Service,CHECK,,,
Mid Atlantic Source One Of VA LLC,664742,5/21/15,138.66,2015-4273,Project/Job 4273 Fire Station 8 Conduit,138.66,"Installation of new CAT5E or CAT6 cables to station setups (telephone, PC, printer, fax, alarms, elevators); Troubleshoot down telephone lines, alarm lines, elevator lines; Troubleshoot down circuits; Extend circuits to specific locations;",100,General Fund,2006,DIT-Telecommunication,72115,Telecommunictions Service,CHECK,,,
Mid Atlantic Source One Of VA LLC,660437,5/5/15,1982.88,2015-4240,OFFICE MOVE CABLING &amp; WIRING,1982.88,HEM Ofc Move - Cabling &amp; Wiring,100,General Fund,1512,Juv Justice-Home Elec Monitoring,70161,Management Services,CHECK,,,
MIDWEST TAPE LLC,662415,5/11/15,877.6,92790024,ACCT # 2000003018,66.57,ACCT # 2000003018,100,General Fund,304,Library -Young Adult Services,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,662415,5/11/15,877.6,92790021,ACCT # 2000003018,108.75,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,660221,5/4/15,2139.05,92751890,ACCT # 2000003018,18.59,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,664050,5/18/15,2370.12,92784275,ACCT # 2000003018,134.87,ACCT # 2000003018,100,General Fund,303,Library -Children And Fa,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,660221,5/4/15,2139.05,92751884,ACCT # 2000003018,58.77,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,664050,5/18/15,2370.12,92781912,ACCT # 2000003018,645.76,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,662415,5/11/15,877.6,92790020,ACCT # 2000003018,117.93,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,661980,5/6/15,1367.36,92725979,ACCT # 2000003018,334,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,664050,5/18/15,2370.12,92784218,ACCT # 2000003018,162.83,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,664050,5/18/15,2370.12,92784292,ACCT # 2000003018,135.39,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,664050,5/18/15,2370.12,92784262,ACCT # 2000003018`,30.59,ACCT # 2000003018`,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,664050,5/18/15,2370.12,92784228,ACCT # 2000003018,24.12,ACCT # 2000003018,100,General Fund,303,Library -Children And Fa,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,660221,5/4/15,2139.05,92724522,ACCT # 2000003018,61.79,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,662415,5/11/15,877.6,92790023,ACCT # 2000003018,100.76,ACCT # 2000003018,100,General Fund,303,Library -Children And Fa,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,664050,5/18/15,2370.12,92784275,ACCT # 2000003018,189.57,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,661980,5/6/15,1367.36,92727698,ACCT # 2000003018,129.97,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,664050,5/18/15,2370.12,92784260,ACCT # 2000003018,62.38,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,660221,5/4/15,2139.05,92751886,ACCT # 2000003018,218.17,ACCT # 2000003018,100,General Fund,303,Library -Children And Fa,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,661980,5/6/15,1367.36,92727696,ACCT # 2000003018,35.98,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,664050,5/18/15,2370.12,92784261,ACCT # 2000003018,127.86,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,660221,5/4/15,2139.05,92751196,ACCT # 2000003018,38.73,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,661980,5/6/15,1367.36,92734740,ACCT #  2000003018,405.73,ACCT #  2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,664050,5/18/15,2370.12,92784233,ACCT # 2000003018,61.79,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,664050,5/18/15,2370.12,92781859,ACCT # 2000003018,53.37,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,660221,5/4/15,2139.05,92751198,ACCT # 2000003018,6.89,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,664050,5/18/15,2370.12,92784226,ACCT # 2000003018,41.79,ACCT # 2000003018,100,General Fund,303,Library -Children And Fa,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,660221,5/4/15,2139.05,92763979,ACCT # 2000003018,41.79,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,661980,5/6/15,1367.36,92727698,ACCT # 2000003018,6.89,ACCT # 2000003018,100,General Fund,304,Library -Young Adult Services,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,661980,5/6/15,1367.36,92734739,ACCT # 2000003018,41.79,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,664050,5/18/15,2370.12,92781896,ACCT # 2000003018,311.39,ACCT # 2000003018,100,General Fund,303,Library -Children And Fa,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,662415,5/11/15,877.6,92789948,ACCT # 2000003018,43.07,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,661980,5/6/15,1367.36,92727931,ACCT # 2000003018,45.59,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,664050,5/18/15,2370.12,92781885,ACCT # 2000003018,628.16,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,661980,5/6/15,1367.36,92727809,ACCT # 20000003018,41.79,ACCT # 20000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,660221,5/4/15,2139.05,92764120,ACCT # 2000003018,262.14,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,660221,5/4/15,2139.05,92764153,ACCT # 2000003018,161.58,ACCT # 2000003018,100,General Fund,303,Library -Children And Fa,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,660221,5/4/15,2139.05,92751886,ACCT # 2000003018,340.34,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,661980,5/6/15,1367.36,92725979,ACCT # 2000003018,87.08,ACCT # 2000003018,100,General Fund,303,Library -Children And Fa,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,662415,5/11/15,877.6,92790022,ACCT # 2000003018,327.73,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,662415,5/11/15,877.6,92790020,ACCT # 2000003018,49.22,ACCT # 2000003018,100,General Fund,303,Library -Children And Fa,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,661980,5/6/15,1367.36,92741479,ACCT #  2000003018,104.17,ACCT #  2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,660221,5/4/15,2139.05,92764113,ACCT # 2000003018,561.41,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,662415,5/11/15,877.6,92790024,ACCT # 2000003018,63.57,ACCT # 2000003018,100,General Fund,303,Library -Children And Fa,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,664050,5/18/15,2370.12,92784226,ACCT # 2000003018,46.79,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,660221,5/4/15,2139.05,92751837,ACCT # 2000003018,51.79,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,660221,5/4/15,2139.05,92764081,ACCT # 2000003018,36.79,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,664050,5/18/15,2370.12,92781858,ACCT # 2000003018,21.79,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,660221,5/4/15,2139.05,92718348,ACCT # 2000003018,84.38,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,661980,5/6/15,1367.36,92727890,ACCT # 20000003018,134.37,ACCT # 20000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,664050,5/18/15,2370.12,92781856,ACCT # 2000003018,59.58,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,660221,5/4/15,2139.05,92751196,ACCT # 2000003018,159.91,ACCT # 2000003018,100,General Fund,303,Library -Children And Fa,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,660221,5/4/15,2139.05,92724521,ACCT # 2000003018,35.98,ACCT # 2000003018,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,664050,5/18/15,2370.12,641336,INV# 5013459032 paid ChK # 641336 for Baker &amp; Taylor,-23.88,INV# 5013459032 paid ChK # 641336 for Baker &amp; Taylor,100,General Fund,304,Library -Young Adult Services,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,664050,5/18/15,2370.12,641336,INV# 5013459032 paid ChK # 641336 for Baker &amp; Taylor,-211.34,INV# 5013459032 paid ChK # 641336 for Baker &amp; Taylor,100,General Fund,303,Library -Children And Fa,71141,Books & Reference Materials,CHECK,,,
MIDWEST TAPE LLC,664050,5/18/15,2370.12,641336,INV# 5013459032 paid ChK # 641336 for Baker &amp; Taylor,-132.69,INV# 5013459032 paid ChK # 641336 for Baker &amp; Taylor,100,General Fund,302,Library -Adult And Famil,71141,Books & Reference Materials,CHECK,,,
MILES AHEAD DISTRIBUTION INC,128891,5/6/15,431.6,5115,SPRAY BOTTLES,2.5,Trigger Sprayer 9.25 in.,100,General Fund,3006,Parks&Rec-Cultural Arts,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5178,Cleaning Supplies,208.5,Vintage Latex Powder Free Gloves XLG 100 ct.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5175,Cleaning Supplies,264.75,Breeze Non-Acid Bowl Cleaner 4/1 gal.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-4,Cleaning Supplies,79.8,Cherry Urinal Screens 12/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5176,Cleaning Supplies,799,High Density Natural Can Liner 38x60 17 mic 200/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5178-2,Cleaning Supplies,113.9,Bath Tissue 2-ply 500 96 roll pg. 91 Item A,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5176,Cleaning Supplies,1158,High Density Natural Can Liner 33x40 16 mic 250/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-2,Cleaning Supplies,39.9,Black Stripping Pad 19 in.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5175,Cleaning Supplies,299.75,Cherry Odor Digester 12/32 oz.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5178-2,Cleaning Supplies,434.25,High Density Natural Can Liner 33x40 16 mic 250/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,132612,5/27/15,1588.15,2310,SUPPLIES,549.5,Ecosoft 2-ply Bathroom Tissue 48/616 ct.,100,General Fund,3005,Parks&Rec-James River Par,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5178,Cleaning Supplies,119.9,24 oz. Rayon Mophead,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5173,Cleaning Supplies,79.9,16 oz. Cotton Mophead,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5175,Cleaning Supplies,69.5,Vintage Latex Powder Free Gloves LG 100 ct.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5176,Cleaning Supplies,1598,Jumbo Roll Toilet Paper 12 in. 2-ply 6/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5178,Cleaning Supplies,182,Speedee Mop Neutral Cleaner Concentrate 4/1 gal.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5175,Cleaning Supplies,274.75,Clorox Cleanup w/Bleach RTU 12/32 oz.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,131804,5/20/15,872.4,5356,Cleaning Supplies,165,Cotton Rag 25 lb.,100,General Fund,3020,Parks&Rec-Southside Rva,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,131804,5/20/15,872.4,5356,Cleaning Supplies,149.25,Clorox Outdoor Bleach,100,General Fund,3020,Parks&Rec-Southside Rva,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-2,Cleaning Supplies,39.9,Cherry Urinal Screens 12/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-2,Cleaning Supplies,110,Cotton Rag 25 lb.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,129441,5/11/15,691.4,5182,MANGO AIR FRESHNER 12/15 OZ.,91.9,janitorial supplies - quote #346,100,General Fund,3020,Parks&Rec-Southside Rva,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5173,Cleaning Supplies,99.9,24 oz. Cotton Mophead,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,128891,5/6/15,431.6,5115,SPRAY BOTTLES,79.9,Miles Ahead 40x46 Liner 16 mic.- 250 ct.,100,General Fund,3006,Parks&Rec-Cultural Arts,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,131804,5/20/15,872.4,5311,Operating Supplies,274.65,janitorial supplies - quote #378,100,General Fund,3005,Parks&Rec-James River Par,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-4,Cleaning Supplies,91,Speedee Mop Neutral Cleaner Concentrate 4/1 gal.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-2,Cleaning Supplies,129.5,Lobby Dust Pan (Metal Handle),100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5173,Cleaning Supplies,72,Multi-Purpose Microfiber Towel Green 16x16,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5175,Cleaning Supplies,55,Cotton Rag 25 lb.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5176,Cleaning Supplies,1159,EZ Foam Antibacterial Soap 1000 ml.- 6/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174-2,Cleaning Supplies,12.5,Spray Bottle 32 oz.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5173-2,Cleaning Supplies,299.5,White C-Fold Towel 2400/cs.  pg. 102 Item A,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,131804,5/20/15,872.4,5356,Cleaning Supplies,49.9,24x24 Natural Liner 20/50 ct.,100,General Fund,3020,Parks&Rec-Southside Rva,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,132612,5/27/15,1588.15,2310,SUPPLIES,64.95,Champion Sprayscents 12/7 oz.,100,General Fund,3005,Parks&Rec-James River Par,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5175-2,Cleaning Supplies,174.75,Low Density Black 38x58 1.5 mil 100/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5173,Cleaning Supplies,347.5,Vintage Latex Powder Free Gloves LG 100 ct.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5174,Cleaning Supplies,1198.5,Jumbo Roll Toilet Paper 12 in. 2-ply 6/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5178-2,Cleaning Supplies,419.4,Low Density Black 38x58 1.5 mil 100/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5175-2,Cleaning Supplies,109.9,RM Toilet Seat Covers 5000 ct.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5175,Cleaning Supplies,1159,EZ Foam Antibacterial Soap 1000 ml.- 6/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5175-2,Cleaning Supplies,113.9,Bath Tissue 2-ply 500 96 roll pg. 91 Item A,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
MILES AHEAD DISTRIBUTION INC,127400,5/5/15,37438.35,5173-2,Cleaning Supplies,599.25,Jumbo Roll Toilet Paper 12 in. 2-ply 6/cs.,100,General Fund,2902,DPW-Gen Svcs-Facili,71131,Janitorial Supplies,EFT,,,
